type,name,module,path,hash
"csv","agent-manifest","_cfg","bmad/_cfg/agent-manifest.csv","9511a24815195c1942947ef456a6786573c6fcee45d6e22756e899f117fd7ff2"
"csv","task-manifest","_cfg","bmad/_cfg/task-manifest.csv","a569230ad46c5410fcb4acb60f5ac2dcabaf0c072bc36afc66e4741ccca734ec"
"csv","workflow-manifest","_cfg","bmad/_cfg/workflow-manifest.csv","1e2333c9c3cc14810e937605ad1def32f34e7c4ccb68df24512f2cca162ea70b"
"yaml","manifest","_cfg","bmad/_cfg/manifest.yaml","84b3fcc8ce852c7f2232a400840033060d92f60f0eb281b2a18bb9e5e82f7153"
"csv","communication-presets","bmb","bmad/bmb/workflows/create-agent/communication-presets.csv","1d40b718418c672b19700516f03479dce199fb3646ff26250536e42113a91224"
"js","installer","bmb","bmad/bmb/workflows/create-module/installer-templates/installer.js","309ecdf2cebbb213a9139e5b7780d0d42bd60f665c497691773f84202e6667a7"
"md","agent-compilation","bmb","bmad/bmb/docs/agent-compilation.md","c3deb71c4e04035f6cb9e4d39500ffa37d751c82ed27dda33c09fcc9f9c11a42"
"md","agent-menu-patterns","bmb","bmad/bmb/docs/agent-menu-patterns.md","380890a7278212c5d4d3a091beaa4e1b953a57c945a1233888cccb0c014933f5"
"md","agent-validation-checklist","bmb","bmad/bmb/workflows/create-agent/agent-validation-checklist.md","7b1172ac27735a8adcd02448692b652bd6d089fdab3ea667b5bec7c724f240e9"
"md","bmad-builder","bmb","bmad/bmb/agents/bmad-builder.md","526678c0d178c7cc22d452496ed7402c26e399d6490216075a10705e6062cb23"
"md","brainstorm-context","bmb","bmad/bmb/workflows/create-agent/brainstorm-context.md","576d7a02935ef4e34bdc6476527b658d954bb490b8d09b09ef7e0cf58712d96f"
"md","brainstorm-context","bmb","bmad/bmb/workflows/create-module/brainstorm-context.md","62b902177d2cb56df2d6a12e5ec5c7d75ec94770ce22ac72c96691a876ed2e6a"
"md","brainstorm-context","bmb","bmad/bmb/workflows/create-workflow/brainstorm-context.md","f246ec343e338068b37fee8c93aa6d2fe1d4857addba6db3fe6ad80a2a2950e8"
"md","breakthroughs","bmb","bmad/bmb/reference/agents/expert-examples/journal-keeper/journal-keeper-sidecar/breakthroughs.md","f7eaba2c3f5f721d84bb9dc560f50840e79daeee026a139fe74aecccb5fd20c7"
"md","checklist","bmb","bmad/bmb/workflows/audit-workflow/checklist.md","b5a43d33f6760997b87037511d07d6f47e143a1c0c462a5a120f878fa993e33a"
"md","checklist","bmb","bmad/bmb/workflows/convert-legacy/checklist.md","5b1d73af9b003ad5074c31ea1c8a0dbc9abec27282dcf4fb5a35c6ef7d5563b2"
"md","checklist","bmb","bmad/bmb/workflows/create-module/checklist.md","db26f4a13ae2b1947dc7159970486a7c18f3e5dc1d670ab63eb84a7bf3c5b571"
"md","checklist","bmb","bmad/bmb/workflows/create-workflow/checklist.md","78325ed31532c0059a3f647f7f4cda7702919a9ef43634afa419d3fa30ee2a0c"
"md","checklist","bmb","bmad/bmb/workflows/create-workflow/workflow-template/checklist.md","a950c68c71cd54b5a3ef4c8d68ad8ec40d5d1fa057f7c95e697e975807ae600b"
"md","checklist","bmb","bmad/bmb/workflows/edit-module/checklist.md","c0f599a80efb36ee184bcc5c94c903bbac31f335830a493ec9b8f47157ae5568"
"md","checklist","bmb","bmad/bmb/workflows/edit-workflow/checklist.md","9677c087ddfb40765e611de23a5a009afe51c347683dfe5f7d9fd33712ac4795"
"md","checklist","bmb","bmad/bmb/workflows/module-brief/checklist.md","4710f9c7e48a1cb29b225d43955bf313271dc7f9bb471bfecb1a8edf5f57a10a"
"md","expert-agent-architecture","bmb","bmad/bmb/docs/expert-agent-architecture.md","79f02c8ddd86318ab62c0900b5c398a64e5e68b684e0349e35a2d2c262b7f659"
"md","index","bmb","bmad/bmb/docs/index.md","c9d5170e93a53af426d6f95f43c506780ac39b0fcbe725adb84a2e7c3f3fd989"
"md","instructions","bmb","bmad/bmb/reference/agents/expert-examples/journal-keeper/journal-keeper-sidecar/instructions.md","2875b03e1f6bde4e6af943fb869cae427047d3b1780815f0a88bb72427f9d644"
"md","instructions","bmb","bmad/bmb/workflows/audit-workflow/instructions.md","12c7b638245285b0f2df2bd3b23bb6b8f8741f6c79a081bf2a401f0effa6ddcb"
"md","instructions","bmb","bmad/bmb/workflows/convert-legacy/instructions.md","949815e443f201e1cf246ee89d305a74144d6870378e66ac53beaff6bf42c80a"
"md","instructions","bmb","bmad/bmb/workflows/create-agent/instructions.md","31e483f4d4f736b833d25897583459124c5fbb0458bcc73d6a70ffceaacbf10c"
"md","instructions","bmb","bmad/bmb/workflows/create-module/instructions.md","1e160150f3ccfb8359899d9ad4d85e9e01d6a4ce9046bc024be4b57ff064c6a2"
"md","instructions","bmb","bmad/bmb/workflows/create-workflow/instructions.md","09b48e66f9805089cf367ad63ffda96c82a8349f1c8ae44a17d0e29d1841fbed"
"md","instructions","bmb","bmad/bmb/workflows/create-workflow/workflow-template/instructions.md","01a23bc7d51b788c4b044520ca733e0b74ff7f84d2373d47bfa82ffde5a0a931"
"md","instructions","bmb","bmad/bmb/workflows/edit-agent/instructions.md","002b4cde2db78d145d7dc953e823d976e80347cc2b9f50c217f596fccaefafd6"
"md","instructions","bmb","bmad/bmb/workflows/edit-module/instructions.md","b6be0ac337129e4c5bd6099d8f50a10af462cba3d60cb46acb66525b31969842"
"md","instructions","bmb","bmad/bmb/workflows/edit-workflow/instructions.md","3efeeb83ff49e8187ed96488350b880c9b5eb138f73d87d94afd6698db04f1af"
"md","instructions","bmb","bmad/bmb/workflows/module-brief/instructions.md","b27559b94047d2634d7fb1f2a46908c09f8f008bbae371f5d93820b33dda3b81"
"md","memories","bmb","bmad/bmb/reference/agents/expert-examples/journal-keeper/journal-keeper-sidecar/memories.md","4b5a835195284352544641a2bfd66a98dd51f714cc0059e034842f9d07d32aa6"
"md","module-agent-architecture","bmb","bmad/bmb/docs/module-agent-architecture.md","b75dd07f8cdd767f41ac0c1b6f9e6a7f2366832b05bc51a70a49680dc48778a8"
"md","module-structure","bmb","bmad/bmb/workflows/create-module/module-structure.md","88299cca005b44937db76348c8cca3ef1826367bd9993aa48b3aa01a674970d6"
"md","mood-patterns","bmb","bmad/bmb/reference/agents/expert-examples/journal-keeper/journal-keeper-sidecar/mood-patterns.md","40d9ca8c95efc1b121421df018e0d5f58010a32e250e60bb6f1c8f59530cff8d"
"md","readme","bmb","bmad/bmb/reference/readme.md","fd0dcb1c9acd089b6855dcfc89a74c9c27e4b1637d3c2c2e8db4cde2fb1140eb"
"md","README","bmb","bmad/bmb/README.md","aa2beac1fb84267cbaa6d7eb541da824c34177a17cd227f11b189ab3a1e06d33"
"md","README","bmb","bmad/bmb/reference/agents/expert-examples/journal-keeper/README.md","4d8fb27d4e0993d9a60d21a19c92806bc1cb10488b4c203d688b8b636b01782b"
"md","README","bmb","bmad/bmb/reference/agents/module-examples/README.md","69a572ddf6c31d6f176347ab3b51e8b44616cb91734d2d7f8428627bacbd42d2"
"md","README","bmb","bmad/bmb/reference/agents/simple-examples/README.md","645ad486a3cf20b6e57d60255571c890a57af59522b42e675a553ba8cdc38b2b"
"md","README","bmb","bmad/bmb/workflows/convert-legacy/README.md","41418150ce62e7621601268a2238da0304d12accc7a8e96a90d3f3e6b7f45f78"
"md","README","bmb","bmad/bmb/workflows/create-module/README.md","539d3d12d78efcbe0b8b1a21a3916655b8a7356f763844aa6c735b7e8e8bb7e4"
"md","README","bmb","bmad/bmb/workflows/create-workflow/README.md","18b334dfb3bd6dd413a79e763a4f1f8a6f0fc206a66069ba0923de04d7a64872"
"md","README","bmb","bmad/bmb/workflows/edit-agent/README.md","60df7797724dcdeb09d73129bc09c6ea8f2916074753c1a0a0eec72b8116a82a"
"md","README","bmb","bmad/bmb/workflows/edit-module/README.md","807df3d74f673399042331e4c5034466d8f146c4b2cdb39fe63ccde6f4509843"
"md","README","bmb","bmad/bmb/workflows/edit-workflow/README.md","2db00015c03a3ed7df4ff609ac27a179885145e4c8190862eea70d8b894ee9be"
"md","README","bmb","bmad/bmb/workflows/module-brief/README.md","d52ab0914ec83b2b97fded6b0b278f55fe82bb1ac78cbe202c03cf761fcce8ea"
"md","simple-agent-architecture","bmb","bmad/bmb/docs/simple-agent-architecture.md","56eac057796d459346f478a59774d0266e343a8cf87464670a45c50644938e1c"
"md","template","bmb","bmad/bmb/workflows/audit-workflow/template.md","98e65880cac3ffb123e513abd48710e57e461418dd79a07d6b712505ed3ddb0e"
"md","template","bmb","bmad/bmb/workflows/create-workflow/workflow-template/template.md","c98f65a122035b456f1cbb2df6ecaf06aa442746d93a29d1d0ed2fc9274a43ee"
"md","template","bmb","bmad/bmb/workflows/module-brief/template.md","7d1ad5ec40b06510fcbb0a3da8ea32aefa493e5b04c3a2bba90ce5685b894275"
"md","understanding-agent-types","bmb","bmad/bmb/docs/understanding-agent-types.md","7ce5cb1d5d6b2c804439f142e171717417314e4b0b62c3227b87bb6bfca1e2a5"
"md","workflow-creation-guide","bmb","bmad/bmb/workflows/create-workflow/workflow-creation-guide.md","986ae4d87b86a74517ad330538af771b6ce126de70156831b1dac5c113dd24e7"
"yaml","bmad-builder.agent","bmb","bmad/bmb/agents/bmad-builder.agent.yaml",""
"yaml","commit-poet.agent","bmb","bmad/bmb/reference/agents/simple-examples/commit-poet.agent.yaml","a57745f92808bba5788795c981c77c56a6b703baa25ccef0e3326280af4105a9"
"yaml","config","bmb","bmad/bmb/config.yaml","5a1d67aa65212f4968f7a46710b4057067a1d1f2f29e53ab80889a96b27d9452"
"yaml","install-config","bmb","bmad/bmb/workflows/create-module/installer-templates/install-config.yaml","f20caf43009df9955b5fa0fa333851bf8b860568c05707d60ed295179c8abfde"
"yaml","journal-keeper.agent","bmb","bmad/bmb/reference/agents/expert-examples/journal-keeper/journal-keeper.agent.yaml","37b02124fa3ade0516ad25c7657aa031dbda0374cec89a0df6761c9a94f4590b"
"yaml","security-engineer.agent","bmb","bmad/bmb/reference/agents/module-examples/security-engineer.agent.yaml","3a8c2bb7dae25d3c928a6820a58890666d2d64221693f65049731c31b624db96"
"yaml","trend-analyst.agent","bmb","bmad/bmb/reference/agents/module-examples/trend-analyst.agent.yaml","d6e2dd4dd70badd7aff282e6e63539b72c7b5dae96893391ed9c9a02f8238ade"
"yaml","workflow","bmb","bmad/bmb/workflows/audit-workflow/workflow.yaml","24a82e15c41995c938c7f338254e5f414cfa8b9b679f3325e8d18435c992ab1c"
"yaml","workflow","bmb","bmad/bmb/workflows/convert-legacy/workflow.yaml","0f584b0a22f26b487cbe1d648ef226911e7db286f13d0ff1da9249f20f712ca7"
"yaml","workflow","bmb","bmad/bmb/workflows/create-agent/workflow.yaml","8fb51c84ef104322004ad1e160131f35425d3213bc8fc65dbbd47680ccd90400"
"yaml","workflow","bmb","bmad/bmb/workflows/create-module/workflow.yaml","60d416142f7f1cd4fbb46e962c3186665c095651f0265a60219b5140f33b7805"
"yaml","workflow","bmb","bmad/bmb/workflows/create-workflow/workflow-template/workflow.yaml","81f86e155ba06f959185b21a8cfd807b3c31683226d850a242564d187d3bbf9c"
"yaml","workflow","bmb","bmad/bmb/workflows/create-workflow/workflow.yaml","931bb50759c791e5dc0388ee337ad2f608bd389f2c3343e6b99e14f4ab2e0c1b"
"yaml","workflow","bmb","bmad/bmb/workflows/edit-agent/workflow.yaml","e1a7b1521dc598582bdc43175ead9d36ec49d192e9e5bdeb7356041801754547"
"yaml","workflow","bmb","bmad/bmb/workflows/edit-module/workflow.yaml","142dca7629be43ec752ea60e86d104980f03c99a0b6ce85d32d620b9df08059e"
"yaml","workflow","bmb","bmad/bmb/workflows/edit-workflow/workflow.yaml","e5e68a749aaaa0c3ef69189d092c66708f32f784a33d0b20cadfe692a079d9d3"
"yaml","workflow","bmb","bmad/bmb/workflows/module-brief/workflow.yaml","050ca388f0e73df57f221b85890f1f32dd0a750dfc3c79f333de9407f3864626"
"csv","default-party","bmgd","bmad/bmgd/teams/default-party.csv","6968383f77ac7769acbe662f0cefbf904ced20abe436464a6a7589db64578c8d"
"csv","game-brain-methods","bmgd","bmad/bmgd/workflows/1-preproduction/brainstorm-game/game-brain-methods.csv","9dd6c853bcd04038223abf0263c465381dace3c9b13c9eb637f22ce9dc93210e"
"csv","game-types","bmgd","bmad/bmgd/workflows/2-design/gdd/game-types.csv","a44c04d09432c886a7a5a8112474bd32540d8e84de25b308dca0f96e570651fd"
"csv","pattern-categories","bmgd","bmad/bmgd/workflows/3-technical/game-architecture/pattern-categories.csv","d9a275931bfed32a65106ce374f2bf8e48ecc9327102a08f53b25818a8c78c04"
"md","action-platformer","bmgd","bmad/bmgd/workflows/2-design/gdd/game-types/action-platformer.md","f1cbe9e9a52acd01ff120d05ce22fa81b30500933f62a3c6c36642280244057c"
"md","adventure","bmgd","bmad/bmgd/workflows/2-design/gdd/game-types/adventure.md","06aa57786c2e7ebc7580d501fcdefaabb28933c7b5785d6643bf643f58ae13e7"
"md","architecture-template","bmgd","bmad/bmgd/workflows/3-technical/game-architecture/architecture-template.md","a4908c181b04483c589ece1eb09a39f835b8a0dcb871cb624897531c371f5166"
"md","backlog_template","bmgd","bmad/bmgd/workflows/4-production/code-review/backlog_template.md","84b1381c05012999ff9a8b036b11c8aa2f926db4d840d256b56d2fa5c11f4ef7"
"md","card-game","bmgd","bmad/bmgd/workflows/2-design/gdd/game-types/card-game.md","6b9298ace2607c8e93d64533e6406828053234282e4977e4407faa2e9302fd0a"
"md","checklist","bmgd","bmad/bmgd/workflows/1-preproduction/game-brief/checklist.md","3516d66cffceb3e5ab23e1ddc9aaed8c0335eb0755e7437488cdebff96162395"
"md","checklist","bmgd","bmad/bmgd/workflows/2-design/gdd/checklist.md","d733c5d0118d692710fb7af3018239f4fc01c47fe122437db6d8477d697b3fb3"
"md","checklist","bmgd","bmad/bmgd/workflows/2-design/narrative/checklist.md","9bcfa41212cd74869199dba1a7d9cd5691e2bbc49e6b74b11e51c32955477524"
"md","checklist","bmgd","bmad/bmgd/workflows/3-technical/game-architecture/checklist.md","1594e633febf7e00b4fa21189cab5ea3a07cb6107eb6b39521780224cdc2c3dc"
"md","checklist","bmgd","bmad/bmgd/workflows/4-production/code-review/checklist.md","549f958bfe0b28f33ed3dac7b76ea8f266630b3e67f4bda2d4ae85be518d3c89"
"md","checklist","bmgd","bmad/bmgd/workflows/4-production/correct-course/checklist.md","33b2acfcc8fdbab18637218f6c6d16055e0004f0d818f993b0a6aeafac1f6112"
"md","checklist","bmgd","bmad/bmgd/workflows/4-production/create-story/checklist.md","e3a636b15f010fc0c337e35c2a9427d4a0b9746f7f2ac5dda0b2f309f469f5d1"
"md","checklist","bmgd","bmad/bmgd/workflows/4-production/dev-story/checklist.md","77cecc9d45050de194300c841e7d8a11f6376e2fbe0a5aac33bb2953b1026014"
"md","checklist","bmgd","bmad/bmgd/workflows/4-production/epic-tech-context/checklist.md","5e90dc12e01ba5f00301a6724fdac5585596fd6dfc670913938e9e92cdca133a"
"md","checklist","bmgd","bmad/bmgd/workflows/4-production/sprint-planning/checklist.md","80b10aedcf88ab1641b8e5f99c9a400c8fd9014f13ca65befc5c83992e367dd7"
"md","checklist","bmgd","bmad/bmgd/workflows/4-production/story-context/checklist.md","89c90d004e0649624a533d09604384c297b2891847c87cf1dcb358e9c8d0d723"
"md","fighting","bmgd","bmad/bmgd/workflows/2-design/gdd/game-types/fighting.md","52e5a142aac496ae7154fc0829bfbce1ef22296f0a464cf8e595aa14ca02eb86"
"md","game-architect","bmgd","bmad/bmgd/agents/game-architect.md","d72d95c64601eb468d950fea6a9f99a867c98b5565eeded267bd138c3743b125"
"md","game-context","bmgd","bmad/bmgd/workflows/1-preproduction/brainstorm-game/game-context.md","d0f5cb4d6151bb65b799676281ea2af0fe1b5ec227c92ceba655ba363e18a0ba"
"md","game-designer","bmgd","bmad/bmgd/agents/game-designer.md","06679953de5aed2dfbc9301040e12aeb5da1b92c40fc2f3158f102e6e4b8bb75"
"md","game-dev","bmgd","bmad/bmgd/agents/game-dev.md","eea8c7d98134337f8987a07ee7938b654098af3da92acb805007719aceb39a3d"
"md","game-scrum-master","bmgd","bmad/bmgd/agents/game-scrum-master.md","31ba61ad7fd6312c437a5a6d5294c74e25d968be417d19887d18cb1dbc55f686"
"md","gdd-template","bmgd","bmad/bmgd/workflows/2-design/gdd/gdd-template.md","070ccbb7f491dc1b1d126245c2e4db4a55dbc5a7ee6a6df4be521ca70e3c9ea6"
"md","horror","bmgd","bmad/bmgd/workflows/2-design/gdd/game-types/horror.md","7ff7599d5701bb7a8ef0e14f3ba614626cdd0d8960a8e880fc1cd41c5f508f75"
"md","idle-incremental","bmgd","bmad/bmgd/workflows/2-design/gdd/game-types/idle-incremental.md","515b52bb301e467c1f096cc55abde47159bb0b0d87157b9fa565973b48601ddf"
"md","instructions","bmgd","bmad/bmgd/workflows/1-preproduction/brainstorm-game/instructions.md","31a66f85bce010217822f1c64ea01fbb500f17e5864bd54f58023d71f26376ad"
"md","instructions","bmgd","bmad/bmgd/workflows/1-preproduction/game-brief/instructions.md","33265e5d92d574528f64fa0ea6e6401b4ba7cbc516031a3fcfd4711027191caf"
"md","instructions","bmgd","bmad/bmgd/workflows/3-technical/game-architecture/instructions.md","a57fdd1652c474970cf6663b25b62245c13cb9a3814bed11c4fcc97067114c35"
"md","instructions","bmgd","bmad/bmgd/workflows/4-production/code-review/instructions.md","c8c578f05f7c31707149bd0029dd6b70837e4845bbea1f2a61d23d73c6150100"
"md","instructions","bmgd","bmad/bmgd/workflows/4-production/correct-course/instructions.md","d06959c057f53c16604c8c5d2fac83c6160164527657eff879b94e2855ad9735"
"md","instructions","bmgd","bmad/bmgd/workflows/4-production/create-story/instructions.md","fae632881c02d94ae447cb69fe025c4868128358e63cce57c6f1a37bcd37d9f1"
"md","instructions","bmgd","bmad/bmgd/workflows/4-production/dev-story/instructions.md","5761d4e2ac0e6548f7cb7bfd2a644197b0dd86198157b2e9023d6ac1c894d71e"
"md","instructions","bmgd","bmad/bmgd/workflows/4-production/epic-tech-context/instructions.md","88d7583806f9ac1ca1a31492328ebbf8ba869728da75b1b330d859f8cfc729ab"
"md","instructions","bmgd","bmad/bmgd/workflows/4-production/retrospective/instructions.md","26162a6ac04bbb313b209129186ab7cff4940f411be09af7f6fd9d937890acd8"
"md","instructions","bmgd","bmad/bmgd/workflows/4-production/sprint-planning/instructions.md","be1ab1e8d895367106c6025c3625fdbf935312fef229b1b47d76b1e84ecb51a9"
"md","instructions","bmgd","bmad/bmgd/workflows/4-production/story-context/instructions.md","b3f451b7d2222fbb1d6a595af12731c85af9303b8768e23ba184620b4b41add5"
"md","instructions","bmgd","bmad/bmgd/workflows/4-production/story-done/instructions.md","00e8b4b817b11a8bb1b7a3746fc9991c60acee1551c9de005c423ef9e670272f"
"md","instructions","bmgd","bmad/bmgd/workflows/4-production/story-ready/instructions.md","bfe8a3ebbd27dcf0d0d5e0ed038852496d15a711c65da0b8bc46c952b6e20c66"
"md","instructions-gdd","bmgd","bmad/bmgd/workflows/2-design/gdd/instructions-gdd.md","de7494641e0caf85f459e1e64b79191a3dc2fb009ced090f3d7877f65cf12049"
"md","instructions-narrative","bmgd","bmad/bmgd/workflows/2-design/narrative/instructions-narrative.md","03530f4068eb889f583b66ff2cd8a9a6b27c324b7650f4eeb6338a34e772fde3"
"md","metroidvania","bmgd","bmad/bmgd/workflows/2-design/gdd/game-types/metroidvania.md","2a8c101dda7911d1cd1d9c66d1be86af3725832f5dcc7fab71e95204f45614ea"
"md","moba","bmgd","bmad/bmgd/workflows/2-design/gdd/game-types/moba.md","92d0ba9f7508a38d5bfeac1651c6aee8a1a58c54659ad3f0e0d1fd678a1ef498"
"md","narrative-template","bmgd","bmad/bmgd/workflows/2-design/narrative/narrative-template.md","a97e07173c540f85e946eb9c525e1ccad9294ae5f970760f2a9c537b5c0dcd6b"
"md","party-game","bmgd","bmad/bmgd/workflows/2-design/gdd/game-types/party-game.md","0cc50b3aede0c45c94cdff743cdac2d8ad67421ea80497a29d2300a1744ea703"
"md","puzzle","bmgd","bmad/bmgd/workflows/2-design/gdd/game-types/puzzle.md","f9c08b6f087bfaa41ea08c9dfa78aa034f5ae46b627b9f476bdf8b4f5c3389ed"
"md","racing","bmgd","bmad/bmgd/workflows/2-design/gdd/game-types/racing.md","085ea5d0914d7bc6a233c479d0ad6288a575ad1c8b9a8a85881e779fac0e60fc"
"md","README","bmgd","bmad/bmgd/README.md","e9939665eef9de3c5a1ef4e243f0e6b91ad707ec202fece1dc4318e152be4c27"
"md","rhythm","bmgd","bmad/bmgd/workflows/2-design/gdd/game-types/rhythm.md","83bbf1761fdc604b8c2b50ed86c5874cce331417e1b3a46c65cb6c4c1a7c8db2"
"md","roguelike","bmgd","bmad/bmgd/workflows/2-design/gdd/game-types/roguelike.md","fb1ebc838011020a6f740e6fb4f2ceb81be8477f9c67bc7ae3a8e34dfe548f00"
"md","rpg","bmgd","bmad/bmgd/workflows/2-design/gdd/game-types/rpg.md","5aa57ecefb448a0507ee0c8d503b43bd34d0c612ba130240d1af9842b80cba50"
"md","sandbox","bmgd","bmad/bmgd/workflows/2-design/gdd/game-types/sandbox.md","836f656bbaae549f31ac574c0865a61de451c08ab8c561db2c93398e147ece85"
"md","shooter","bmgd","bmad/bmgd/workflows/2-design/gdd/game-types/shooter.md","2452850295ac2b9fac04ce2d6126bfc19bb7dccbb04c40e7f89c801aecc5555d"
"md","simulation","bmgd","bmad/bmgd/workflows/2-design/gdd/game-types/simulation.md","fd74a7d21243f8d9827fe6a99263579309bc0aabd9e56261d3dd4eb5cfc75ad5"
"md","sports","bmgd","bmad/bmgd/workflows/2-design/gdd/game-types/sports.md","2247ea87dbca74e879f8c686d9e80434618e9e61bd3572739274c1af64cb0bb8"
"md","strategy","bmgd","bmad/bmgd/workflows/2-design/gdd/game-types/strategy.md","997380919f6c1b408906c364f74e728b9c6b45bf2960d1f0bfe8b0def594735e"
"md","survival","bmgd","bmad/bmgd/workflows/2-design/gdd/game-types/survival.md","3647795ee0073a85217633412a41a938e51a553776acbe9ac953fb403e3437f9"
"md","template","bmgd","bmad/bmgd/workflows/1-preproduction/game-brief/template.md","6d5555fae3763e8528898663d51276e0cc7d2d9725a8c74162d8e9732dbc5843"
"md","template","bmgd","bmad/bmgd/workflows/4-production/create-story/template.md","83c5d21312c0f2060888a2a8ba8332b60f7e5ebeb9b24c9ee59ba96114afb9c9"
"md","template","bmgd","bmad/bmgd/workflows/4-production/epic-tech-context/template.md","b5c5d0686453b7c9880d5b45727023f2f6f8d6e491b47267efa8f968f20074e3"
"md","text-based","bmgd","bmad/bmgd/workflows/2-design/gdd/game-types/text-based.md","5895ca65dc93f676bb33b754f2c6be85d5d9b651df87d8431d404dc9bb736ee7"
"md","tower-defense","bmgd","bmad/bmgd/workflows/2-design/gdd/game-types/tower-defense.md","03a2cc577fdd1a183ba04409b01b22f2f38713d28f1278481b0f221858f97ec8"
"md","turn-based-tactics","bmgd","bmad/bmgd/workflows/2-design/gdd/game-types/turn-based-tactics.md","30a150d8a0ab746f0c67d414be79e7e421fff1b8b7a1b716e64800df72bdb6c2"
"md","visual-novel","bmgd","bmad/bmgd/workflows/2-design/gdd/game-types/visual-novel.md","2d98f4c682f0abbd6330ac1bad04600c596e6b27302adbe9510fc0c0bf53052c"
"xml","context-template","bmgd","bmad/bmgd/workflows/4-production/story-context/context-template.xml","582374f4d216ba60f1179745b319bbc2becc2ac92d7d8a19ac3273381a5c2549"
"yaml","architecture-patterns","bmgd","bmad/bmgd/workflows/3-technical/game-architecture/architecture-patterns.yaml","00b9878fd753b756eec16a9f416b4975945d6439e1343673540da4bccb0b83f5"
"yaml","config","bmgd","bmad/bmgd/config.yaml","397a6de437e925945179b673b1562edcb1d0a99df89d1f141c98e9dfe492fb5c"
"yaml","decision-catalog","bmgd","bmad/bmgd/workflows/3-technical/game-architecture/decision-catalog.yaml","f7fc2ed6ec6c4bd78ec808ad70d24751b53b4835e0aad1088057371f545d3c82"
"yaml","game-architect.agent","bmgd","bmad/bmgd/agents/game-architect.agent.yaml",""
"yaml","game-designer.agent","bmgd","bmad/bmgd/agents/game-designer.agent.yaml",""
"yaml","game-dev.agent","bmgd","bmad/bmgd/agents/game-dev.agent.yaml",""
"yaml","game-scrum-master.agent","bmgd","bmad/bmgd/agents/game-scrum-master.agent.yaml",""
"yaml","sprint-status-template","bmgd","bmad/bmgd/workflows/4-production/sprint-planning/sprint-status-template.yaml","1b9f6bc7955c9caedfc14e0bbfa01e3f4fd5f720a91142fb6e9027431f965a48"
