type,name,module,path,hash
"yaml","team-gamedev","bmgd","bmad/bmgd/teams/team-gamedev.yaml","b7f6912c694ce20bc763bf16155a65a7e273575e2d34de2b231eedf5878603aa"
"yaml","workflow","bmgd","bmad/bmgd/workflows/1-preproduction/brainstorm-game/workflow.yaml","97581b3c00682048595157997e1d4413e3185d0ea2e3afaf2aec55f5405a367c"
"yaml","workflow","bmgd","bmad/bmgd/workflows/1-preproduction/game-brief/workflow.yaml","00bc9b852be4475dbb1cbd588ba3d5ce63c51d1ed5953e3a566695a9d0fd452b"
"yaml","workflow","bmgd","bmad/bmgd/workflows/2-design/gdd/workflow.yaml","dff63a74f7f6949a80031ef5d861b2fb90bdc610c81fd819e993e291efd49b32"
"yaml","workflow","bmgd","bmad/bmgd/workflows/2-design/narrative/workflow.yaml","d1bb2998ac755c270fccb9484d20678ebb7e9b52dc1a104cbe0fb4139d8cc063"
"yaml","workflow","bmgd","bmad/bmgd/workflows/3-technical/game-architecture/workflow.yaml","141f03f82e36ad581f6d9bd8ec32aa61a0c0144b5e55c2994281621e70a1797b"
"yaml","workflow","bmgd","bmad/bmgd/workflows/4-production/code-review/workflow.yaml","0927f11e98b8f4b73ba628ca56bb51efabc76f3fb7815e0a3030012a154a135a"
"yaml","workflow","bmgd","bmad/bmgd/workflows/4-production/correct-course/workflow.yaml","51adbc3ab40e70f87c9d1ed9c84ade0189537d6b889e5f87e84af83722c68f26"
"yaml","workflow","bmgd","bmad/bmgd/workflows/4-production/create-story/workflow.yaml","da1134aefada13133ad01da95b7cd856fabe116a729f1cb296557828bd30f91c"
"yaml","workflow","bmgd","bmad/bmgd/workflows/4-production/dev-story/workflow.yaml","1a404870baeaeab9e989833fd9b4c595e4c3b3bc1606ef62844f84c045cab55d"
"yaml","workflow","bmgd","bmad/bmgd/workflows/4-production/epic-tech-context/workflow.yaml","cbda4d5f055df56a0197c7f25e56d8633a7e816ebc66abe3e2b09be3ab90b991"
"yaml","workflow","bmgd","bmad/bmgd/workflows/4-production/retrospective/workflow.yaml","cb3fbdc6b96ad5dd76a34c3a21223a3d1b95764b51a136761d73647c328e0a7b"
"yaml","workflow","bmgd","bmad/bmgd/workflows/4-production/sprint-planning/workflow.yaml","7a4c18e370d1b434812d7d5bb6c976b44ad2f2436769150e3d6e0b24e946224b"
"yaml","workflow","bmgd","bmad/bmgd/workflows/4-production/story-context/workflow.yaml","dba1c510c3e6e1bac0b69623864b32a744b1a4d17b1ad5ff14ca96c9aeacf155"
"yaml","workflow","bmgd","bmad/bmgd/workflows/4-production/story-done/workflow.yaml","250e1727133852e251165a933e81a6c0995bda44677e2f0f90a272e214dc0a5b"
"yaml","workflow","bmgd","bmad/bmgd/workflows/4-production/story-ready/workflow.yaml","f71c9d18d9f5c42b1781122051b668558af48faeb977598387297fa65bd0195c"
"csv","default-party","bmm","bmad/bmm/teams/default-party.csv","5cac772c6ca7510b511c90f3e5c135cd42dc0ab567a6ded3c3cfb4fb032f2f6e"
"csv","documentation-requirements","bmm","bmad/bmm/workflows/document-project/documentation-requirements.csv","d1253b99e88250f2130516b56027ed706e643bfec3d99316727a4c6ec65c6c1d"
"csv","domain-complexity","bmm","bmad/bmm/workflows/2-plan-workflows/prd/domain-complexity.csv","ed4d30e9fd87db2d628fb66cac7a302823ef6ebb3a8da53b9265326f10a54e11"
"csv","pattern-categories","bmm","bmad/bmm/workflows/3-solutioning/architecture/pattern-categories.csv","d9a275931bfed32a65106ce374f2bf8e48ecc9327102a08f53b25818a8c78c04"
"csv","project-types","bmm","bmad/bmm/workflows/2-plan-workflows/prd/project-types.csv","7a01d336e940fb7a59ff450064fd1194cdedda316370d939264a0a0adcc0aca3"
"csv","tea-index","bmm","bmad/bmm/testarch/tea-index.csv","374a8d53b5e127a9440751a02c5112c66f81bc00e2128d11d11f16d8f45292ea"
"excalidraw","workflow-method-greenfield","bmm","bmad/bmm/docs/images/workflow-method-greenfield.excalidraw","5bbcdb2e97b56f844447c82c210975f1aa5ce7e82ec268390a64a75e5d5a48ed"
"json","excalidraw-library","bmm","bmad/bmm/workflows/diagrams/_shared/excalidraw-library.json","8e5079f4e79ff17f4781358423f2126a1f14ab48bbdee18fd28943865722030c"
"json","project-scan-report-schema","bmm","bmad/bmm/workflows/document-project/templates/project-scan-report-schema.json","53255f15a10cab801a1d75b4318cdb0095eed08c51b3323b7e6c236ae6b399b7"
"md","agents-guide","bmm","bmad/bmm/docs/agents-guide.md","28ea2af4a217ea0b02f2c36a35e6443a95505c5c99b6d4c188a769b36f2a7148"
"md","analyst","bmm","bmad/bmm/agents/analyst.md","d708c522d7c6596408a51d56adf2f9ae3a6e509c9943f9320d3cfc608ebb221d"
"md","api-request","bmm","bmad/bmm/testarch/knowledge/api-request.md","93ac674f645cb389aafe08ce31e53280ebc0385c59e585a199b772bb0e0651fb"
"md","architect","bmm","bmad/bmm/agents/architect.md","7df257294cf14faceab92a7d333bfb92d8b47e6c610384f376de51f85def9214"
"md","architecture-template","bmm","bmad/bmm/workflows/3-solutioning/architecture/architecture-template.md","a4908c181b04483c589ece1eb09a39f835b8a0dcb871cb624897531c371f5166"
"md","atdd-checklist-template","bmm","bmad/bmm/workflows/testarch/atdd/atdd-checklist-template.md","9944d7b488669bbc6e9ef537566eb2744e2541dad30a9b2d9d4ae4762f66b337"
"md","auth-session","bmm","bmad/bmm/testarch/knowledge/auth-session.md","b2ee00c5650655311ff54d20dcd6013afb5b280a66faa8336f9fb810436f1aab"
"md","backlog_template","bmm","bmad/bmm/workflows/4-implementation/code-review/backlog_template.md","84b1381c05012999ff9a8b036b11c8aa2f926db4d840d256b56d2fa5c11f4ef7"
"md","brownfield-guide","bmm","bmad/bmm/docs/brownfield-guide.md","a8b55232a0f8531a436e7ed6c628ec8fb99af5faf5864dd826b63037c158d24c"
"md","burn-in","bmm","bmad/bmm/testarch/knowledge/burn-in.md","5ba3d2abe6b961e5bc3948ab165e801195bff3ee6e66569c00c219b484aa4b5d"
"md","checklist","bmm","bmad/bmm/workflows/1-analysis/product-brief/checklist.md","d801d792e3cf6f4b3e4c5f264d39a18b2992a197bc347e6d0389cc7b6c5905de"
"md","checklist","bmm","bmad/bmm/workflows/1-analysis/research/checklist.md","eca09a6e7fc21316b11c022395b729dd56a615cbe483932ba65e1c11be9d95ed"
"md","checklist","bmm","bmad/bmm/workflows/2-plan-workflows/create-ux-design/checklist.md","1aa5bc2ad9409fab750ce55475a69ec47b7cdb5f4eac93b628bb5d9d3ea9dacb"
"md","checklist","bmm","bmad/bmm/workflows/2-plan-workflows/prd/checklist.md","9c3f0452b3b520ac2e975bf8b3e0325f07c40ff45d20f79aad610e489167770e"
"md","checklist","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/checklist.md","905a709418504f88775c37e46d89164f064fb4fefc199dab55e568ef67bde06b"
"md","checklist","bmm","bmad/bmm/workflows/3-solutioning/architecture/checklist.md","625df65f77ceaf7193cdac0e7bc0ffda39bf6b18f698859b10c50c2588a5dc56"
"md","checklist","bmm","bmad/bmm/workflows/3-solutioning/implementation-readiness/checklist.md","6024d4064ad1010a9bbdbaa830c01adba27c1aba6bf0153d88eee460427af799"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/code-review/checklist.md","549f958bfe0b28f33ed3dac7b76ea8f266630b3e67f4bda2d4ae85be518d3c89"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/correct-course/checklist.md","33b2acfcc8fdbab18637218f6c6d16055e0004f0d818f993b0a6aeafac1f6112"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/create-story/checklist.md","e3a636b15f010fc0c337e35c2a9427d4a0b9746f7f2ac5dda0b2f309f469f5d1"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/dev-story/checklist.md","77cecc9d45050de194300c841e7d8a11f6376e2fbe0a5aac33bb2953b1026014"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/epic-tech-context/checklist.md","5e90dc12e01ba5f00301a6724fdac5585596fd6dfc670913938e9e92cdca133a"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/sprint-planning/checklist.md","80b10aedcf88ab1641b8e5f99c9a400c8fd9014f13ca65befc5c83992e367dd7"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/story-context/checklist.md","89c90d004e0649624a533d09604384c297b2891847c87cf1dcb358e9c8d0d723"
"md","checklist","bmm","bmad/bmm/workflows/diagrams/create-dataflow/checklist.md","f420aaf346833dfda5454ffec9f90a680e903453bcc4d3e277d089e6781fec55"
"md","checklist","bmm","bmad/bmm/workflows/diagrams/create-diagram/checklist.md","6357350a6e2237c1b819edd8fc847e376192bf802000cb1a4337c9584fc91a18"
"md","checklist","bmm","bmad/bmm/workflows/diagrams/create-flowchart/checklist.md","45aaf882b8e9a1042683406ae2cfc0b23d3d39bd1dac3ddb0778d5b7165f7047"
"md","checklist","bmm","bmad/bmm/workflows/diagrams/create-wireframe/checklist.md","588f9354bf366c173aa261cf5a8b3a87c878ea72fd2c0f8088c4b3289e984641"
"md","checklist","bmm","bmad/bmm/workflows/document-project/checklist.md","2f1edb9e5e0b003f518b333ae842f344ff94d4dda7df07ba7f30c5b066013a68"
"md","checklist","bmm","bmad/bmm/workflows/testarch/atdd/checklist.md","c4fa594d949dd8f1f818c11054b28643b458ab05ed90cf65f118deb1f4818e9f"
"md","checklist","bmm","bmad/bmm/workflows/testarch/automate/checklist.md","bf1ae220c15c9f263967d1606658b19adcd37d57aef2b0faa30d34f01e5b0d22"
"md","checklist","bmm","bmad/bmm/workflows/testarch/ci/checklist.md","c40143aaf0e34c264a2f737e14a50ec85d861bda78235cf01a3c63413d996dc8"
"md","checklist","bmm","bmad/bmm/workflows/testarch/framework/checklist.md","16cc3aee710abb60fb85d2e92f0010b280e66b38fac963c0955fb36e7417103a"
"md","checklist","bmm","bmad/bmm/workflows/testarch/nfr-assess/checklist.md","044416df40402db39eb660509eedadafc292c16edc247cf93812f2a325ee032c"
"md","checklist","bmm","bmad/bmm/workflows/testarch/test-design/checklist.md","1a7e5e975d5a2bd3afd81e743e5ee3a2aa72571fce250caac24a6643808394eb"
"md","checklist","bmm","bmad/bmm/workflows/testarch/test-review/checklist.md","0626c675114c23019e20e4ae2330a64baba43ad11774ff268c027b3c584a0891"
"md","checklist","bmm","bmad/bmm/workflows/testarch/trace/checklist.md","a4468ae2afa9cf676310ec1351bb34317d5390e4a02ded9684cc15a62f2fd4fd"
"md","checklist-deep-prompt","bmm","bmad/bmm/workflows/1-analysis/research/checklist-deep-prompt.md","5caaa34bd252cf26e50f75d25b6cff8cfaf2f56615f1141cd75225e7d8e9b00a"
"md","checklist-technical","bmm","bmad/bmm/workflows/1-analysis/research/checklist-technical.md","aab903438d953c3b3f5a9b1090346452077db4e3cda3ce5af3a564b52b4487fc"
"md","ci-burn-in","bmm","bmad/bmm/testarch/knowledge/ci-burn-in.md","de0092c37ea5c24b40a1aff90c5560bbe0c6cc31702de55d4ea58c56a2e109af"
"md","component-tdd","bmm","bmad/bmm/testarch/knowledge/component-tdd.md","88bd1f9ca1d5bcd1552828845fe80b86ff3acdf071bac574eda744caf7120ef8"
"md","contract-testing","bmm","bmad/bmm/testarch/knowledge/contract-testing.md","d8f662c286b2ea4772213541c43aebef006ab6b46e8737ebdc4a414621895599"
"md","data-factories","bmm","bmad/bmm/testarch/knowledge/data-factories.md","d7428fe7675da02b6f5c4c03213fc5e542063f61ab033efb47c1c5669b835d88"
"md","deep-dive-instructions","bmm","bmad/bmm/workflows/document-project/workflows/deep-dive-instructions.md","a567fc43c918ca3f77440e75ce2ac7779740550ad848cade130cca1837115c1e"
"md","deep-dive-template","bmm","bmad/bmm/workflows/document-project/templates/deep-dive-template.md","6198aa731d87d6a318b5b8d180fc29b9aa53ff0966e02391c17333818e94ffe9"
"md","dev","bmm","bmad/bmm/agents/dev.md","b5dd9f973c7ac3f8123b1e83a48e25fd12b0dc08ce4b92d2f99e95e82a65ac18"
"md","documentation-standards","bmm","bmad/bmm/workflows/techdoc/documentation-standards.md","fc26d4daff6b5a73eb7964eacba6a4f5cf8f9810a8c41b6949c4023a4176d853"
"md","email-auth","bmm","bmad/bmm/testarch/knowledge/email-auth.md","43f4cc3138a905a91f4a69f358be6664a790b192811b4dfc238188e826f6b41b"
"md","enterprise-agentic-development","bmm","bmad/bmm/docs/enterprise-agentic-development.md","8c72eb92e19d812ce219b41aae948ecf4fbcc39fbf805e87b4067e871718d448"
"md","epics-template","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/epics-template.md","2eb396607543da58e6accdf0617773d9db059632ef8cb069ec745b790274704c"
"md","epics-template","bmm","bmad/bmm/workflows/3-solutioning/create-epics-and-stories/epics-template.md","9adb82dfce092b40756578c15eddab540c5c987abd7fcc323f3d76b2999eb115"
"md","error-handling","bmm","bmad/bmm/testarch/knowledge/error-handling.md","8a314eafb31e78020e2709d88aaf4445160cbefb3aba788b62d1701557eb81c1"
"md","faq","bmm","bmad/bmm/docs/faq.md","a33583a015074419c1f51ca272e8238dbc9a769db1d9d1f11eb75ae1555b0e9f"
"md","feature-flags","bmm","bmad/bmm/testarch/knowledge/feature-flags.md","f6db7e8de2b63ce40a1ceb120a4055fbc2c29454ad8fca5db4e8c065d98f6f49"
"md","file-utils","bmm","bmad/bmm/testarch/knowledge/file-utils.md","e0d4e98ca6ec32035ae07a14880c65ab99298e9240404d27a05788c974659e8b"
"md","fixture-architecture","bmm","bmad/bmm/testarch/knowledge/fixture-architecture.md","a3b6c1bcaf5e925068f3806a3d2179ac11dde7149e404bc4bb5602afb7392501"
"md","fixtures-composition","bmm","bmad/bmm/testarch/knowledge/fixtures-composition.md","8e57a897663a272fd603026aeec76941543c1e09d129e377846726fd405f3a5a"
"md","full-scan-instructions","bmm","bmad/bmm/workflows/document-project/workflows/full-scan-instructions.md","6c6e0d77b33f41757eed8ebf436d4def69cd6ce412395b047bf5909f66d876aa"
"md","glossary","bmm","bmad/bmm/docs/glossary.md","f194e68adad2458d6bdd41f4b4fab95c241790cf243807748f4ca3f35cef6676"
"md","index-template","bmm","bmad/bmm/workflows/document-project/templates/index-template.md","42c8a14f53088e4fda82f26a3fe41dc8a89d4bcb7a9659dd696136378b64ee90"
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/brainstorm-project/instructions.md","25faea4b2c60ee71c5c5ec2b3d9da964a0190b96871b3b0fcd792650bce76911"
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/domain-research/instructions.md","6abf1facd5de2e70bdbf3f74a5f8036b4f6fdbee9bf21f2866a7739d6b0ddca2"
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/product-brief/instructions.md","4403481447d3e52682a5ee933a9f69e12a8c2a47cebd0e3b6f12fe508c7e1d94"
"md","instructions","bmm","bmad/bmm/workflows/2-plan-workflows/create-ux-design/instructions.md","19da1026bf868b7ddcdd0bbb0fe2e881c92489d65bcbd1932a4aa3ef4d4ead55"
"md","instructions","bmm","bmad/bmm/workflows/2-plan-workflows/prd/instructions.md","1973206d4466e8e8965535d5104ea174ed5ea4ce8e2885eb1011811fea01d2b5"
"md","instructions","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/instructions.md","921bf275f050ea4faa2162d967f8cc35d4a09987bb872fa8cd8fffd598105bcd"
"md","instructions","bmm","bmad/bmm/workflows/3-solutioning/architecture/instructions.md","b7373f4e61e85ad02f74c00b719811ec604a79808c6db11c15e68e21bdfaba9a"
"md","instructions","bmm","bmad/bmm/workflows/3-solutioning/create-epics-and-stories/instructions.md","2df60bf0af36ddbaf18ca391a61b4102ec3da20eac62183e8227eb89bf78b67b"
"md","instructions","bmm","bmad/bmm/workflows/3-solutioning/implementation-readiness/instructions.md","008c1e70defa4ac57123acd84ca2010b18ad569c1d837722ea7bb86a20dbb45e"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/code-review/instructions.md","c8c578f05f7c31707149bd0029dd6b70837e4845bbea1f2a61d23d73c6150100"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/correct-course/instructions.md","d06959c057f53c16604c8c5d2fac83c6160164527657eff879b94e2855ad9735"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/create-story/instructions.md","fae632881c02d94ae447cb69fe025c4868128358e63cce57c6f1a37bcd37d9f1"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/dev-story/instructions.md","5761d4e2ac0e6548f7cb7bfd2a644197b0dd86198157b2e9023d6ac1c894d71e"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/epic-tech-context/instructions.md","88d7583806f9ac1ca1a31492328ebbf8ba869728da75b1b330d859f8cfc729ab"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/retrospective/instructions.md","26162a6ac04bbb313b209129186ab7cff4940f411be09af7f6fd9d937890acd8"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/sprint-planning/instructions.md","be1ab1e8d895367106c6025c3625fdbf935312fef229b1b47d76b1e84ecb51a9"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/story-context/instructions.md","b3f451b7d2222fbb1d6a595af12731c85af9303b8768e23ba184620b4b41add5"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/story-done/instructions.md","00e8b4b817b11a8bb1b7a3746fc9991c60acee1551c9de005c423ef9e670272f"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/story-ready/instructions.md","bfe8a3ebbd27dcf0d0d5e0ed038852496d15a711c65da0b8bc46c952b6e20c66"
"md","instructions","bmm","bmad/bmm/workflows/diagrams/create-dataflow/instructions.md","cb670028ad8604559b26cdd0bdbc62a403a3174c561ee31d844472f06f7368be"
"md","instructions","bmm","bmad/bmm/workflows/diagrams/create-diagram/instructions.md","decb5126dfb99af939a052d03c7b727a83ee92452a79e93bb6d581133924ad41"
"md","instructions","bmm","bmad/bmm/workflows/diagrams/create-flowchart/instructions.md","b307573436161077ca61d914ab8971145cac4980c31dae48bfb68720bf61ab9f"
"md","instructions","bmm","bmad/bmm/workflows/diagrams/create-wireframe/instructions.md","0c3ef52aeda93d6c9c539eb1cf1fb99645979475bce10fa0c006a3dafb9ca225"
"md","instructions","bmm","bmad/bmm/workflows/document-project/instructions.md","150154d560155635b7036043bb4c8ee99f52e4a34d1c9db13e955abc69a0452a"
"md","instructions","bmm","bmad/bmm/workflows/testarch/atdd/instructions.md","ae761d4075b68a348d221bc5654f8a88d376647854c7c0e60afef0224dce5534"
"md","instructions","bmm","bmad/bmm/workflows/testarch/automate/instructions.md","4762764a401b1f97aeca42680f2868cbfd1002914f397ed109755774160a2c78"
"md","instructions","bmm","bmad/bmm/workflows/testarch/ci/instructions.md","d82e2ed17c2dac960f5cbe6f640df1549d9f2acde1482cce07e381341e9fbf7b"
"md","instructions","bmm","bmad/bmm/workflows/testarch/framework/instructions.md","f7d0273dfa621ac8869dd6c11d71567ceaae6fb827ff6239f3e381df789b5092"
"md","instructions","bmm","bmad/bmm/workflows/testarch/nfr-assess/instructions.md","a3838c8e5dcb1735962176aa07cc8f7a1d5a1e1ad70207a27a8152015cfebbcb"
"md","instructions","bmm","bmad/bmm/workflows/testarch/test-design/instructions.md","8c34dbd4691befaea1774a516d554c1a33ea50b633850fe71bf29a03c37b7165"
"md","instructions","bmm","bmad/bmm/workflows/testarch/test-review/instructions.md","02fa0e7e8767942b8ad8459bd3061a0fdd60ac464ad7504f6dff33a9d7de51a4"
"md","instructions","bmm","bmad/bmm/workflows/testarch/trace/instructions.md","300802c457c410105855193fda4f2ff124c31d5ad9f7d57506fbf75356a8ef2a"
"md","instructions","bmm","bmad/bmm/workflows/workflow-status/init/instructions.md","a9d8c13b3c8c066e04c8cd51c8ca3197a53b04a14c8301142980e28dae1325a5"
"md","instructions","bmm","bmad/bmm/workflows/workflow-status/instructions.md","964e4a1781855a63a6e816c84354d1608ab13304d957e1149fdcaaa7ccdbc1c2"
"md","instructions-deep-prompt","bmm","bmad/bmm/workflows/1-analysis/research/instructions-deep-prompt.md","076792bd01b0020d5982166fbe778c7b2029e302abaa0b7c33682a45fcf409a3"
"md","instructions-generate-stories","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/instructions-generate-stories.md","30c313a4525001bde80a4786791953017c366abd5b5effa5b61f7686fc3d1043"
"md","instructions-market","bmm","bmad/bmm/workflows/1-analysis/research/instructions-market.md","6ce51d1b8791485f3d565077f9d6e4036fd2885a58c3d91134f1908515ab21b8"
"md","instructions-router","bmm","bmad/bmm/workflows/1-analysis/research/instructions-router.md","b191633158571bc08c841e44ffdaa1da39f128c671b569be98f96f267f6686a6"
"md","instructions-technical","bmm","bmad/bmm/workflows/1-analysis/research/instructions-technical.md","dfb0eb0e5d54a8bc91e426702f43d56b9974082b4a45b2c23992e31b5ea3bd8b"
"md","intercept-network-call","bmm","bmad/bmm/testarch/knowledge/intercept-network-call.md","fb551cb0cefe3c062c28ae255a121aaae098638ec35a16fcdba98f670887ab6a"
"md","log","bmm","bmad/bmm/testarch/knowledge/log.md","b6267716ccbe6f9e2cc1b2b184501faeb30277bc8546206a66f31500c52381d0"
"md","network-error-monitor","bmm","bmad/bmm/testarch/knowledge/network-error-monitor.md","0380eb6df15af0a136334ad00cf44c92c779f311b07231f5aa6230e198786799"
"md","network-first","bmm","bmad/bmm/testarch/knowledge/network-first.md","2920e58e145626f5505bcb75e263dbd0e6ac79a8c4c2ec138f5329e06a6ac014"
"md","network-recorder","bmm","bmad/bmm/testarch/knowledge/network-recorder.md","9f120515cc377c4c500ec0b5fff0968666a9a4edee03a328d92514147d50f073"
"md","nfr-criteria","bmm","bmad/bmm/testarch/knowledge/nfr-criteria.md","e63cee4a0193e4858c8f70ff33a497a1b97d13a69da66f60ed5c9a9853025aa1"
"md","nfr-report-template","bmm","bmad/bmm/workflows/testarch/nfr-assess/nfr-report-template.md","b1d8fcbdfc9715a285a58cb161242dea7d311171c09a2caab118ad8ace62b80c"
"md","overview","bmm","bmad/bmm/testarch/knowledge/overview.md","96e86563da978f78b8a28d1bc4c15cebc3dc248a747fd83be40c9da7a7c9f065"
"md","party-mode","bmm","bmad/bmm/docs/party-mode.md","1f62cb3f3f292a5a3d08b295f62fbeb46abff6eb9743abdd5112b49032a7253e"
"md","playwright-config","bmm","bmad/bmm/testarch/knowledge/playwright-config.md","42516511104a7131775f4446196cf9e5dd3295ba3272d5a5030660b1dffaa69f"
"md","pm","bmm","bmad/bmm/agents/pm.md","a6cb45b3b60a0c1a502f3c93f0013b422b5815d5219e6167f843f69e007636c8"
"md","prd-template","bmm","bmad/bmm/workflows/2-plan-workflows/prd/prd-template.md","456f63362fe44789593e65749244dbf8e0089562c5f6032c500f3b014e0d5bdc"
"md","probability-impact","bmm","bmad/bmm/testarch/knowledge/probability-impact.md","446dba0caa1eb162734514f35366f8c38ed3666528b0b5e16c7f03fd3c537d0f"
"md","project-context","bmm","bmad/bmm/workflows/1-analysis/brainstorm-project/project-context.md","0f1888da4bfc4f24c4de9477bd3ccb2a6fb7aa83c516dfdc1f98fbd08846d4ba"
"md","project-overview-template","bmm","bmad/bmm/workflows/document-project/templates/project-overview-template.md","a7c7325b75a5a678dca391b9b69b1e3409cfbe6da95e70443ed3ace164e287b2"
"md","quick-spec-flow","bmm","bmad/bmm/docs/quick-spec-flow.md","215d508d27ea94e0091fc32f8dce22fadf990b3b9d8b397e2c393436934f85af"
"md","quick-start","bmm","bmad/bmm/docs/quick-start.md","b8531e56efad89f2efb61402b223d6157d62cde3fcbef14fc205d7cfc89d51bd"
"md","README","bmm","bmad/bmm/README.md","ad4e6d0c002e3a5fef1b695bda79e245fe5a43345375c699165b32d6fc511457"
"md","README","bmm","bmad/bmm/docs/README.md","431c50b8acf7142eb6e167618538ece6bcda8bcd5d7b681a302cf866335e916e"
"md","recurse","bmm","bmad/bmm/testarch/knowledge/recurse.md","19056fb5b7e5e626aad81277b3e5eec333f2aed36a17aea6c7d8714a5460c8b2"
"md","risk-governance","bmm","bmad/bmm/testarch/knowledge/risk-governance.md","2fa2bc3979c4f6d4e1dec09facb2d446f2a4fbc80107b11fc41cbef2b8d65d68"
"md","scale-adaptive-system","bmm","bmad/bmm/docs/scale-adaptive-system.md","eb91f9859066f6f1214ac2e02178bc9c766cb96828380e730c79aee361582d8d"
"md","selective-testing","bmm","bmad/bmm/testarch/knowledge/selective-testing.md","c14c8e1bcc309dbb86a60f65bc921abf5a855c18a753e0c0654a108eb3eb1f1c"
