type,name,module,path,hash
"md","selector-resilience","bmm","bmad/bmm/testarch/knowledge/selector-resilience.md","a55c25a340f1cd10811802665754a3f4eab0c82868fea61fea9cc61aa47ac179"
"md","sm","bmm","bmad/bmm/agents/sm.md","1f470f4c592d5682f2f3153f3c2b84d333701c1aa062616d60e47a52a7124122"
"md","source-tree-template","bmm","bmad/bmm/workflows/document-project/templates/source-tree-template.md","109bc335ebb22f932b37c24cdc777a351264191825444a4d147c9b82a1e2ad7a"
"md","tea","bmm","bmad/bmm/agents/tea.md","b330be27a343831047834330280744c8f7718b6ab9f0fb0e73301387d2974746"
"md","tech-spec-template","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/tech-spec-template.md","2b07373b7b23f71849f107b8fd4356fef71ba5ad88d7f333f05547da1d3be313"
"md","tech-writer","bmm","bmad/bmm/agents/tech-writer.md","09620d82f52273c05f97ec9e808a04d26f647dd7a4b6e174fec5959024916250"
"md","template","bmm","bmad/bmm/workflows/1-analysis/domain-research/template.md","5606843f77007d886cc7ecf1fcfddd1f6dfa3be599239c67eff1d8e40585b083"
"md","template","bmm","bmad/bmm/workflows/1-analysis/product-brief/template.md","96f89df7a4dabac6400de0f1d1abe1f2d4713b76fe9433f31c8a885e20d5a5b4"
"md","template","bmm","bmad/bmm/workflows/3-solutioning/implementation-readiness/template.md","d8e5fdd62adf9836f7f6cccd487df9b260b392da2e45d2c849ecc667b9869427"
"md","template","bmm","bmad/bmm/workflows/4-implementation/create-story/template.md","83c5d21312c0f2060888a2a8ba8332b60f7e5ebeb9b24c9ee59ba96114afb9c9"
"md","template","bmm","bmad/bmm/workflows/4-implementation/epic-tech-context/template.md","b5c5d0686453b7c9880d5b45727023f2f6f8d6e491b47267efa8f968f20074e3"
"md","template-deep-prompt","bmm","bmad/bmm/workflows/1-analysis/research/template-deep-prompt.md","2e65c7d6c56e0fa3c994e9eb8e6685409d84bc3e4d198ea462fa78e06c1c0932"
"md","template-market","bmm","bmad/bmm/workflows/1-analysis/research/template-market.md","e5e59774f57b2f9b56cb817c298c02965b92c7d00affbca442366638cd74d9ca"
"md","template-technical","bmm","bmad/bmm/workflows/1-analysis/research/template-technical.md","78caa56ba6eb6922925e5aab4ed4a8245fe744b63c245be29a0612135851f4ca"
"md","test-architecture","bmm","bmad/bmm/docs/test-architecture.md","3dce46f50ad79f7bffb3ab19f2a343071dc26983485c527099ca0180de98fa78"
"md","test-design-template","bmm","bmad/bmm/workflows/testarch/test-design/test-design-template.md","d97f65bb741e6fcf40934606b17a2f6c78358390d41bee2dd183ff9cafb3bd5e"
"md","test-healing-patterns","bmm","bmad/bmm/testarch/knowledge/test-healing-patterns.md","b44f7db1ebb1c20ca4ef02d12cae95f692876aee02689605d4b15fe728d28fdf"
"md","test-levels-framework","bmm","bmad/bmm/testarch/knowledge/test-levels-framework.md","80bbac7959a47a2e7e7de82613296f906954d571d2d64ece13381c1a0b480237"
"md","test-priorities-matrix","bmm","bmad/bmm/testarch/knowledge/test-priorities-matrix.md","321c3b708cc19892884be0166afa2a7197028e5474acaf7bc65c17ac861964a5"
"md","test-quality","bmm","bmad/bmm/testarch/knowledge/test-quality.md","97b6db474df0ec7a98a15fd2ae49671bb8e0ddf22963f3c4c47917bb75c05b90"
"md","test-review-template","bmm","bmad/bmm/workflows/testarch/test-review/test-review-template.md","3e68a73c48eebf2e0b5bb329a2af9e80554ef443f8cd16652e8343788f249072"
"md","timing-debugging","bmm","bmad/bmm/testarch/knowledge/timing-debugging.md","c4c87539bbd3fd961369bb1d7066135d18c6aad7ecd70256ab5ec3b26a8777d9"
"md","trace-template","bmm","bmad/bmm/workflows/testarch/trace/trace-template.md","5453a8e4f61b294a1fc0ba42aec83223ae1bcd5c33d7ae0de6de992e3ee42b43"
"md","user-story-template","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/user-story-template.md","4b179d52088745060991e7cfd853da7d6ce5ac0aa051118c9cecea8d59bdaf87"
"md","ux-design-template","bmm","bmad/bmm/workflows/2-plan-workflows/create-ux-design/ux-design-template.md","f9b8ae0fe08c6a23c63815ddd8ed43183c796f266ffe408f3426af1f13b956db"
"md","ux-designer","bmm","bmad/bmm/agents/ux-designer.md","29a2dad203e3e6c6dd90339182b7c80455763ad66cb346526b563ea6127518c5"
"md","visual-debugging","bmm","bmad/bmm/testarch/knowledge/visual-debugging.md","072a3d30ba6d22d5e628fc26a08f6e03f8b696e49d5a4445f37749ce5cd4a8a9"
"md","workflow-architecture-reference","bmm","bmad/bmm/docs/workflow-architecture-reference.md","36efd4e3d74d1739455e896e62b7711bf4179c572f1eef7a7fae7f2385adcc6d"
"md","workflow-document-project-reference","bmm","bmad/bmm/docs/workflow-document-project-reference.md","6950fac4cf9ff395ce087f63e8b0ddfce9ade8eb48e708e0f1b3cedc82158159"
"md","workflows-analysis","bmm","bmad/bmm/docs/workflows-analysis.md","4dd00c829adcf881ecb96e083f754a4ce109159cfdaff8a5a856590ba33f1d74"
"md","workflows-implementation","bmm","bmad/bmm/docs/workflows-implementation.md","4b80c0afded7e643692990dcf2283b4b4250377b5f87516a86d4972de483c4b0"
"md","workflows-planning","bmm","bmad/bmm/docs/workflows-planning.md","3daeb274ad2564f8b1d109f78204b146a004c9edce6e7844ffa30da5a7e98066"
"md","workflows-solutioning","bmm","bmad/bmm/docs/workflows-solutioning.md","933a8d9da5e4378506d8539e1b74bb505149eeecdd8be9f4e8ccc98a282d0e4c"
"svg","workflow-method-greenfield","bmm","bmad/bmm/docs/images/workflow-method-greenfield.svg","fb20cc12c35e6b93bb2b8f9e95b4f1891d4c080f39c38c047180433dfd51ed46"
"xml","context-template","bmm","bmad/bmm/workflows/4-implementation/story-context/context-template.xml","582374f4d216ba60f1179745b319bbc2becc2ac92d7d8a19ac3273381a5c2549"
"yaml","analyst.agent","bmm","bmad/bmm/agents/analyst.agent.yaml",""
"yaml","architect.agent","bmm","bmad/bmm/agents/architect.agent.yaml",""
"yaml","architecture-patterns","bmm","bmad/bmm/workflows/3-solutioning/architecture/architecture-patterns.yaml","00b9878fd753b756eec16a9f416b4975945d6439e1343673540da4bccb0b83f5"
"yaml","config","bmm","bmad/bmm/config.yaml","7f41bc8c2b986e215af7e2430bca8f46e6bd0c0b24561f6518d89270d0bb4411"
"yaml","decision-catalog","bmm","bmad/bmm/workflows/3-solutioning/architecture/decision-catalog.yaml","f7fc2ed6ec6c4bd78ec808ad70d24751b53b4835e0aad1088057371f545d3c82"
"yaml","deep-dive","bmm","bmad/bmm/workflows/document-project/workflows/deep-dive.yaml","5bba01ced6a5a703afa9db633cb8009d89fe37ceaa19b012cb4146ff5df5d361"
"yaml","dev.agent","bmm","bmad/bmm/agents/dev.agent.yaml",""
"yaml","enterprise-brownfield","bmm","bmad/bmm/workflows/workflow-status/paths/enterprise-brownfield.yaml","eeec46e4f0308ff13573362a3b63962b701d43ed419f26def7f02230d9083c89"
"yaml","enterprise-greenfield","bmm","bmad/bmm/workflows/workflow-status/paths/enterprise-greenfield.yaml","a083d31c034b4ddaf7c75aca6267c71180bc8f34cc8860a3e3b470e0176e3e11"
"yaml","excalidraw-templates","bmm","bmad/bmm/workflows/diagrams/_shared/excalidraw-templates.yaml","ca6e4ae85b5ab16df184ce1ddfdf83b20f9540db112ebf195cb793017f014a70"
"yaml","full-scan","bmm","bmad/bmm/workflows/document-project/workflows/full-scan.yaml","0a9c4d6caa66ab51c3a9122956821bcd8b5c17207e845bfa1c4dccaef81afbb9"
"yaml","github-actions-template","bmm","bmad/bmm/workflows/testarch/ci/github-actions-template.yaml","28c0de7c96481c5a7719596c85dd0ce8b5dc450d360aeaa7ebf6294dcf4bea4c"
"yaml","gitlab-ci-template","bmm","bmad/bmm/workflows/testarch/ci/gitlab-ci-template.yaml","bc83b9240ad255c6c2a99bf863b9e519f736c99aeb4b1e341b07620d54581fdc"
"yaml","injections","bmm","bmad/bmm/workflows/1-analysis/research/claude-code/injections.yaml","dd6dd6e722bf661c3c51d25cc97a1e8ca9c21d517ec0372e469364ba2cf1fa8b"
"yaml","method-brownfield","bmm","bmad/bmm/workflows/workflow-status/paths/method-brownfield.yaml","8be04b19a716620c8178ce0712036a33537bee17339514572bbd8f6c54df7c3b"
"yaml","method-greenfield","bmm","bmad/bmm/workflows/workflow-status/paths/method-greenfield.yaml","afacd8ddc5aa4a01c5b331a18fce2ea776bbe1e9fbe0c5b23bd8b38406c8101f"
"yaml","pm.agent","bmm","bmad/bmm/agents/pm.agent.yaml",""
"yaml","project-levels","bmm","bmad/bmm/workflows/workflow-status/project-levels.yaml","09d810864558bfbc5a83ed8989847a165bd59119dfe420194771643daff6c813"
"yaml","quick-flow-brownfield","bmm","bmad/bmm/workflows/workflow-status/paths/quick-flow-brownfield.yaml","0d8837a07efaefe06b29c1e58fee982fafe6bbb40c096699bd64faed8e56ebf8"
"yaml","quick-flow-greenfield","bmm","bmad/bmm/workflows/workflow-status/paths/quick-flow-greenfield.yaml","c6eae1a3ef86e87bd48a285b11989809526498dc15386fa949279f2e77b011d5"
"yaml","sm.agent","bmm","bmad/bmm/agents/sm.agent.yaml",""
"yaml","sprint-status-template","bmm","bmad/bmm/workflows/4-implementation/sprint-planning/sprint-status-template.yaml","1b9f6bc7955c9caedfc14e0bbfa01e3f4fd5f720a91142fb6e9027431f965a48"
"yaml","tea.agent","bmm","bmad/bmm/agents/tea.agent.yaml",""
"yaml","team-fullstack","bmm","bmad/bmm/teams/team-fullstack.yaml","3bc35195392607b6298c36a7f1f7cb94a8ac0b0e6febe61f745009a924caee7c"
"yaml","tech-writer.agent","bmm","bmad/bmm/agents/tech-writer.agent.yaml",""
"yaml","ux-designer.agent","bmm","bmad/bmm/agents/ux-designer.agent.yaml",""
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/brainstorm-project/workflow.yaml","9fa9d8a3e3467e00b9ba187f91520760751768b56fa14a325cc166e708067afb"
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/domain-research/workflow.yaml","8982b0afd7ccb3574075e411c42cf8b2c534a99e1af77b55d07778560fb70d2d"
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/product-brief/workflow.yaml","ccf4459a91bac35d022ab7aef776d779ba6e18f9e39028948d386363c510d629"
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/research/workflow.yaml","339f40af85bcff64fedf417156e0c555113219071e06f741d356aaa95a9f5d19"
"yaml","workflow","bmm","bmad/bmm/workflows/2-plan-workflows/create-ux-design/workflow.yaml","997d8c000e89326a6cc9f5dc6893f95877428a0f6de644ed75667112b5786107"
"yaml","workflow","bmm","bmad/bmm/workflows/2-plan-workflows/prd/workflow.yaml","691e8bd4e2c29ec0df9ce4654714fe521e14b472b7c1977903a037299e0cf363"
"yaml","workflow","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/workflow.yaml","893e47ffda7fd971c46004414efd96de47a82b9717367d5acfe123991359286b"
"yaml","workflow","bmm","bmad/bmm/workflows/3-solutioning/architecture/workflow.yaml","674654381b1de028384839dc745eb82bc17b2bd65e5b0bb9262616b4be814694"
"yaml","workflow","bmm","bmad/bmm/workflows/3-solutioning/create-epics-and-stories/workflow.yaml","33908479f8215d94dbedc2c83dbc2572ca95211ae9afe09f837867a94c7cb998"
"yaml","workflow","bmm","bmad/bmm/workflows/3-solutioning/implementation-readiness/workflow.yaml","a94c894e11070c2f449f3c344e3686e50db24c0dfb6ad8670b31d1a4535d7b2b"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/code-review/workflow.yaml","e191a7ae7268d346a8ac3cd98fd6fc4f401fde0a2a870cd4b986ce02204c779c"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/correct-course/workflow.yaml","41a9fabbcbe2e2bbdfcb16e80c71e50900ef060e8089cc35c511c67003f9a6e0"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/create-story/workflow.yaml","b7e9de7d8c13e214aab58ccb66549fe730727f5c29e04d936a1cbde26a20de41"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/dev-story/workflow.yaml","4c0f8c6511778976df16d3d5f50c219469a578e04d7620ee01bf13d33faa67c8"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/epic-tech-context/workflow.yaml","cb5693a6594bb23722939fbc95fe237dfb8ea6fd3c1e6bcb1d980e93ebfa3993"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/retrospective/workflow.yaml","99bf1de4a8624f7dd360382de808c5c19bd81780c4650335807cf0455b15883c"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/sprint-planning/workflow.yaml","9de72e216aae645679f98d405c96fbd34c57f0501588bd7247de07c53a4384bc"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/story-context/workflow.yaml","f3eef460f17519cbc0eb2f7d59cc9e85e941c9ec8d5dd7ace4df368b02702915"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/story-done/workflow.yaml","0fa5e4a626f897c49c9b660e8d2d0e79b698f23466eb905515913d0574e05bb5"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/story-ready/workflow.yaml","9a18da9d18f85549e917179796c747468c8659ec3733417df5bee553a873d298"
"yaml","workflow","bmm","bmad/bmm/workflows/diagrams/create-dataflow/workflow.yaml","1508f8163e94d0a358519372bc27720e0ca41afa7de123f624b6deb8a0a450b4"
"yaml","workflow","bmm","bmad/bmm/workflows/diagrams/create-diagram/workflow.yaml","b9b94b23070146ee8761332aeefa4dbba5b2d09e094f3e18add8123f578516c1"
"yaml","workflow","bmm","bmad/bmm/workflows/diagrams/create-flowchart/workflow.yaml","48139c4c3910038595cb3a64e05e4bf036a18e46b4eac0f9a3ebebe32153dc19"
"yaml","workflow","bmm","bmad/bmm/workflows/diagrams/create-wireframe/workflow.yaml","209f4f3d267f99f6db415b9ea8eb8f7c1e48ca0e7033123b22a90cca80237568"
"yaml","workflow","bmm","bmad/bmm/workflows/document-project/workflow.yaml","f929d6b0dad763572307b753639b6964b48413096952dba86e9104beefad7095"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/atdd/workflow.yaml","31ff0577f76cfd8e7977594c5d847540dc3179ee8b1c61efd45ba8251e2bfed0"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/automate/workflow.yaml","6d7d07a3ecdf94b898303fa2c0f4adbd4f6a7b66c83328738d4c9bfd1af8eccb"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/ci/workflow.yaml","1fd7624ffdc56247735442187ef56f099e2dedebe1e2817f3811fa7037a56772"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/framework/workflow.yaml","383ef38df7431b70815258a087732a50fa3b588490314cbf3c8c11066a298885"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/nfr-assess/workflow.yaml","bc2c8da54d885f679987d199cdbc4341e599056246cc8aa54696a8ea2fec58ca"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/test-design/workflow.yaml","76f3da922c0cfc3ef53ec4ba5dbb9db9567451057e4f6afebcf5e7e975196410"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/test-review/workflow.yaml","c51784f783cd99f197cf1c7cee3e8b63de43d673064690731de93c5c5a939777"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/trace/workflow.yaml","825770b7d75e4a9818160d85f944d083059dd4516499d61b75e2b7d35a68c425"
"yaml","workflow","bmm","bmad/bmm/workflows/workflow-status/init/workflow.yaml","245df982c5c57670a3a3e9d52754e2b87de996031e31b759e91df8f5b9b23e9f"
"yaml","workflow","bmm","bmad/bmm/workflows/workflow-status/workflow.yaml","d50d6e5593b871a197a67af991efec5204f354fd6b2ffe93790c9107bdb334c9"
"yaml","workflow-status-template","bmm","bmad/bmm/workflows/workflow-status/workflow-status-template.yaml","0ec9c95f1690b7b7786ffb4ab10663c93b775647ad58e283805092e1e830a0d9"
"csv","default-party","cis","bmad/cis/teams/default-party.csv","352ab9a0809da706759e265da66f91884b80a6270fe85ff7f7fe8cbba61fa3a2"
"csv","design-methods","cis","bmad/cis/workflows/design-thinking/design-methods.csv","6735e9777620398e35b7b8ccb21e9263d9164241c3b9973eb76f5112fb3a8fc9"
"csv","innovation-frameworks","cis","bmad/cis/workflows/innovation-strategy/innovation-frameworks.csv","9a14473b1d667467172d8d161e91829c174e476a030a983f12ec6af249c4e42f"
"csv","solving-methods","cis","bmad/cis/workflows/problem-solving/solving-methods.csv","aa15c3a862523f20c199600d8d4d0a23fce1001010d7efc29a71abe537d42995"
"csv","story-types","cis","bmad/cis/workflows/storytelling/story-types.csv","ec5a3c713617bf7e2cf7db439303dd8f3363daa2f6db20a350c82260ade88bdb"
"md","brainstorming-coach","cis","bmad/cis/agents/brainstorming-coach.md","b5a2797a376f60f670b424827dd30039748536e9f2de4602b4b2d4ee7fdb94c5"
"md","creative-problem-solver","cis","bmad/cis/agents/creative-problem-solver.md","11cb575ebd70eb3892b30410bc12781120e4e5cc9313a216cf26e2b14f05bdce"
"md","design-thinking-coach","cis","bmad/cis/agents/design-thinking-coach.md","8fdac019556988e3e9082bb48f26e4dfab490fae384692fce2b1ead4a8896cd7"
"md","innovation-strategist","cis","bmad/cis/agents/innovation-strategist.md","b1c3c04388f5232ce9e3022e5ce65d4925f28af48c41dcf34b9cafbc4d76557b"
"md","instructions","cis","bmad/cis/workflows/design-thinking/instructions.md","486562c042433bbe75706cce32ff91c6149677c2ee9850c4531818e71ac924ad"
"md","instructions","cis","bmad/cis/workflows/innovation-strategy/instructions.md","ab594b4818a22874309fd2516b9d7ba7a2025fbcbda1c47f098d5474cb315f9e"
"md","instructions","cis","bmad/cis/workflows/problem-solving/instructions.md","1a372e0f8d7ca050ad8b31199c18a79026887b55b77b7b52235271b97e3f484f"
"md","instructions","cis","bmad/cis/workflows/storytelling/instructions.md","62c4f0d7c74831e17aeb05d67c22329e32bc24906584a3b9c10d31eb2363998f"
"md","presentation-master","cis","bmad/cis/agents/presentation-master.md","b3b154fd10b68b81d1927ca32c48639538b3222fddf9c43c6f1767dc000eb59b"
"md","readme","cis","bmad/cis/readme.md","31e1194dcef4a18b744d9e11d8b8aec42f336ccd351e287a1b62e5cec5a9d22a"
"md","README","cis","bmad/cis/agents/README.md","dd7276c44ba77e9d856efaa9587666267279564a3f930398869f475341cd9c38"
"md","README","cis","bmad/cis/workflows/README.md","f8ff9630b4f89858389fefb8204fe6589a5f0ed78b3f5cdf16f537df39fe3855"
"md","README","cis","bmad/cis/workflows/design-thinking/README.md","0a38f88352dc4674f6e1f55a67ffebf403bf329c874a21a49ce7834c08f91f62"
"md","README","cis","bmad/cis/workflows/innovation-strategy/README.md","820a9e734fadf2cfac94d499cec2e4b41a54d054c0d2f6b9819da319beee4fb9"
"md","README","cis","bmad/cis/workflows/problem-solving/README.md","a5e75b9899751d7aabffcf65785f10d4d2e0455f8c7c541e8a143e3babceca8b"
"md","README","cis","bmad/cis/workflows/storytelling/README.md","1bad4223dce51cb5a7ab8c116467f78037a4583d3a840210ee2f160ad15b71ee"
"md","storyteller","cis","bmad/cis/agents/storyteller.md","e55b437f8be9cd6f43886bdf58a7fbaca6cc2ef217f33ba2b8c6c9edf1f79fbb"
"md","template","cis","bmad/cis/workflows/design-thinking/template.md","7834c387ac0412c841b49a9fcdd8043f5ce053e5cb26993548cf4d31b561f6f0"
"md","template","cis","bmad/cis/workflows/innovation-strategy/template.md","e59bd789df87130bde034586d3e68bf1847c074f63d839945e0c29b1d0c85c82"
"md","template","cis","bmad/cis/workflows/problem-solving/template.md","6c9efd7ac7b10010bd9911db16c2fbdca01fb0c306d871fa6381eef700b45608"
"md","template","cis","bmad/cis/workflows/storytelling/template.md","461981aa772ef2df238070cbec90fc40995df2a71a8c22225b90c91afed57452"
"yaml","brainstorming-coach.agent","cis","bmad/cis/agents/brainstorming-coach.agent.yaml",""
"yaml","config","cis","bmad/cis/config.yaml","0c5e4869f263b9bb41df4910abd86a9ba8ea4ced94507cad1c152ed0193af81b"
"yaml","creative-problem-solver.agent","cis","bmad/cis/agents/creative-problem-solver.agent.yaml",""
"yaml","creative-squad","cis","bmad/cis/teams/creative-squad.yaml","25407cf0ebdf5b10884cd03c86068e04715ef270ada93a3b64cb9907b62c71cf"
"yaml","design-thinking-coach.agent","cis","bmad/cis/agents/design-thinking-coach.agent.yaml",""
"yaml","innovation-strategist.agent","cis","bmad/cis/agents/innovation-strategist.agent.yaml",""
"yaml","presentation-master.agent","cis","bmad/cis/agents/presentation-master.agent.yaml",""
"yaml","storyteller.agent","cis","bmad/cis/agents/storyteller.agent.yaml",""
"yaml","workflow","cis","bmad/cis/workflows/design-thinking/workflow.yaml","ed3bbc67d04ead223db509be598c95e70119e989948d924afb51ec7a73b96686"
"yaml","workflow","cis","bmad/cis/workflows/innovation-strategy/workflow.yaml","919a9a6616a292de7a322ff3791ec961ec2931b3e1ce1720e0afb172b2d3a1b7"
"yaml","workflow","cis","bmad/cis/workflows/problem-solving/workflow.yaml","c855a2504fe82d5d4872b0ddd5b241a18825f84aefdabc7c200ae9fce1e4f1d4"
"yaml","workflow","cis","bmad/cis/workflows/storytelling/workflow.yaml","fa426825d6e014bf5f11788f1f38b10bb398cefd59472e113c814878810bc51c"
"csv","adv-elicit-methods","core","bmad/core/tasks/adv-elicit-methods.csv","b4e925870f902862899f12934e617c3b4fe002d1b652c99922b30fa93482533b"
"csv","advanced-elicitation-methods","core","bmad/core/tasks/advanced-elicitation-methods.csv","a8fe633e66471b69224ec2ee67c6bb2480c33c6fa9d416f672e3a5620ec5f33b"
"csv","brain-methods","core","bmad/core/workflows/brainstorming/brain-methods.csv","ecffe2f0ba263aac872b2d2c95a3f7b1556da2a980aa0edd3764ffb2f11889f3"
"md","bmad-master","core","bmad/core/agents/bmad-master.md","c9977e11460b86594ba339bfc827b5d5a605bf8520617aeca773bde262e05eb6"
"md","excalidraw-helpers","core","bmad/core/resources/excalidraw/excalidraw-helpers.md","37f18fa0bd15f85a33e7526a2cbfe1d5a9404f8bcb8febc79b782361ef790de4"
"md","instructions","core","bmad/core/workflows/brainstorming/instructions.md","908a9c0be48b2bd6eabdc33110abd23c5c63c183be9e7db0bfd79134dbe77deb"
"md","instructions","core","bmad/core/workflows/party-mode/instructions.md","e50c568037e3494504ff689a08c0e22415a6c967b7cc4122511c5e3098726033"
"md","library-loader","core","bmad/core/resources/excalidraw/library-loader.md","7c9637a8467718035257bcc7a8733c31d59dc7396b48b60200913731a17cb666"
"md","README","core","bmad/core/resources/excalidraw/README.md","27f1515ff7f3729185119653c7cf5e02bcc75ac72530937d698b364b38dd961e"
"md","README","core","bmad/core/workflows/brainstorming/README.md","36105ef126ff15bad4d0741812cd79af73a96afd6457c04d45e9b03e6ec9c71c"
"md","template","core","bmad/core/workflows/brainstorming/template.md","f2fe173a1a4bb1fba514652b314e83f7d78c68d09fb68071f9c2e61ee9f61576"
"md","validate-json-instructions","core","bmad/core/resources/excalidraw/validate-json-instructions.md","0970bac93d52b4ee591a11998a02d5682e914649a40725d623489c77f7a1e449"
"xml","advanced-elicitation","core","bmad/core/tasks/advanced-elicitation.xml","afb4020a20d26c92a694b77523426915b6e9665afb80ef5f76aded7f1d626ba6"
"xml","bmad-web-orchestrator.agent","core","bmad/core/agents/bmad-web-orchestrator.agent.xml","2c2c3145d2c54ef40e1aa58519ae652fc2f63cb80b3e5236d40019e177853e0e"
"xml","index-docs","core","bmad/core/tasks/index-docs.xml","c6a9d79628fd1246ef29e296438b238d21c68f50eadb16219ac9d6200cf03628"
"xml","shard-doc","core","bmad/core/tools/shard-doc.xml","a0ddae908e440be3f3f40a96f7b288bcbf9fa3f8dc45d22814a957e807d2bedc"
"xml","validate-workflow","core","bmad/core/tasks/validate-workflow.xml","63580411c759ee317e58da8bda6ceba27dbf9d3742f39c5c705afcd27361a9ee"
"xml","workflow","core","bmad/core/tasks/workflow.xml","dcf69e99ec2996b85da1de9fac3715ae5428270d07817c40f04ae880fcc233fc"
"yaml","bmad-master.agent","core","bmad/core/agents/bmad-master.agent.yaml",""
"yaml","config","core","bmad/core/config.yaml","399c82f84a89bce37877c48ba377372a322fc28dcd3d795c25e966b6ae2caa13"
"yaml","workflow","core","bmad/core/workflows/brainstorming/workflow.yaml","4d1e0b4acbfea0cb23b510c42f576455efc65987bcdc703449dc4991d0dac7f3"
"yaml","workflow","core","bmad/core/workflows/party-mode/workflow.yaml","37bfaa33b21b4a8405473f5051bf2c88c767baf7f49bbbc0006201277fcee8af"
